ID,Prediction
2861,1
2862,0
2863,1
2864,1
2865,0
2866,0
2867,-1
2868,-1
2869,0
2870,-1
2871,0
2872,1
2873,0
2874,0
2875,1
2876,0
2877,0
2878,-1
2879,1
2880,0
2881,0
2882,0
2883,0
2884,-1
2885,-1
2886,0
2887,0
2888,0
2889,1
2890,0
2891,0
2892,0
2893,1
2894,-1
2895,0
2896,-1
2897,-1
2898,0
2899,-1
2900,-1
2901,0
2902,0
2903,0
2904,0
2905,0
2906,1
2907,-1
2908,-1
2909,1
2910,0
2911,0
2912,-1
2913,1
2914,1
2915,0
2916,0
2917,-1
2918,0
2919,1
2920,-1
2921,1
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,-1
2933,0
2934,0
2935,1
2936,0
2937,-1
2938,0
2939,-1
2940,0
2941,0
2942,0
2943,0
2944,-1
2945,-1
2946,0
2947,1
2948,0
2949,-1
2950,-1
2951,0
2952,1
2953,1
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,-1
2961,-1
2962,-1
2963,0
2964,0
2965,1
2966,1
2967,-1
2968,-1
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,-1
2976,0
2977,0
2978,1
2979,0
2980,0
2981,1
2982,-1
2983,0
2984,-1
2985,0
2986,-1
2987,1
2988,1
2989,0
2990,-1
2991,0
2992,1
2993,-1
2994,-1
2995,-1
2996,-1
2997,0
2998,-1
2999,-1
3000,0
3001,0
3002,-1
3003,1
3004,0
3005,1
3006,1
3007,-1
3008,-1
3009,1
3010,0
3011,0
3012,0
3013,1
3014,-1
3015,0
3016,1
3017,-1
3018,0
3019,1
3020,0
3021,0
3022,0
3023,-1
3024,-1
3025,-1
3026,0
3027,0
3028,0
3029,1
3030,1
3031,-1
3032,-1
3033,1
3034,0
3035,-1
3036,-1
3037,1
3038,0
3039,0
3040,0
3041,0
3042,0
3043,-1
3044,-1
3045,1
3046,0
3047,0
3048,1
3049,0
3050,0
3051,0
3052,-1
3053,-1
3054,-1
3055,0
3056,0
3057,-1
3058,0
3059,1
3060,0
3061,0
3062,0
3063,0
3064,0
3065,-1
3066,0
3067,0
3068,0
3069,0
3070,0
3071,1
3072,-1
3073,0
3074,0
3075,0
3076,1
3077,1
3078,1
3079,0
3080,0
3081,0
3082,-1
3083,1
3084,1
3085,0
3086,0
3087,0
3088,1
3089,0
3090,0
3091,0
3092,-1
3093,-1
3094,-1
3095,1
3096,1
3097,0
3098,0
3099,1
3100,-1
3101,-1
3102,1
3103,0
3104,-1
3105,0
3106,0
3107,0
3108,0
3109,1
3110,0
3111,1
3112,1
3113,0
3114,1
3115,-1
3116,0
3117,1
3118,1
3119,-1
3120,0
3121,0
3122,1
3123,0
3124,1
3125,0
3126,-1
3127,-1
3128,-1
3129,0
3130,-1
3131,1
3132,0
3133,-1
3134,0
3135,-1
3136,1
3137,0
3138,0
3139,0
3140,1
3141,-1
3142,1
3143,0
3144,1
3145,-1
3146,0
3147,0
3148,0
3149,0
3150,0
3151,-1
3152,0
3153,-1
3154,0
3155,0
3156,0
3157,0
3158,0
3159,-1
3160,1
3161,0
3162,1
3163,0
3164,1
3165,1
3166,0
3167,0
3168,0
3169,0
3170,-1
3171,0
3172,0
3173,0
3174,1
3175,-1
3176,-1
3177,0
3178,0
3179,0
3180,1
3181,1
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,1
3189,-1
3190,1
3191,0
3192,1
3193,0
3194,0
3195,0
3196,0
3197,0
3198,1
3199,0
3200,0
3201,-1
3202,0
3203,0
3204,1
3205,-1
3206,0
3207,1
3208,0
3209,0
3210,0
3211,-1
3212,0
3213,0
3214,0
3215,-1
3216,-1
3217,1
3218,0
3219,0
3220,0
3221,0
3222,0
3223,1
3224,1
3225,0
3226,-1
3227,1
3228,0
3229,0
3230,0
3231,0
3232,0
3233,1
3234,0
3235,0
3236,-1
3237,0
3238,0
3239,-1
3240,0
3241,-1
3242,0
3243,0
3244,-1
3245,0
3246,0
3247,-1
3248,0
3249,0
3250,0
3251,-1
3252,0
3253,0
3254,0
3255,-1
3256,-1
3257,1
3258,0
3259,-1
3260,0
3261,1
3262,-1
3263,0
3264,1
3265,-1
3266,-1
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,1
3276,1
3277,0
3278,1
3279,-1
3280,0
3281,0
3282,1
3283,0
3284,0
3285,-1
3286,0
3287,0
3288,1
3289,1
3290,0
3291,0
3292,-1
3293,0
3294,0
3295,-1
3296,0
3297,0
3298,-1
3299,1
3300,0
3301,0
3302,0
3303,0
3304,-1
3305,0
3306,0
3307,0
3308,1
3309,1
3310,1
3311,0
3312,-1
3313,1
3314,1
3315,-1
3316,0
3317,-1
3318,0
3319,-1
3320,0
3321,0
3322,1
3323,0
3324,0
3325,1
3326,1
3327,0
3328,0
3329,-1
3330,0
3331,0
3332,1
3333,0
3334,0
3335,1
3336,0
3337,0
3338,1
3339,-1
3340,0
3341,0
3342,1
3343,0
3344,1
3345,0
3346,-1
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,-1
3354,0
3355,0
3356,-1
3357,0
3358,0
3359,-1
3360,0
3361,-1
3362,0
3363,0
3364,0
3365,0
3366,1
3367,1
3368,-1
3369,1
3370,1
3371,0
3372,1
3373,-1
3374,-1
3375,0
3376,-1
3377,1
3378,1
3379,0
3380,0
3381,0
3382,0
3383,-1
3384,-1
3385,0
3386,0
3387,-1
3388,0
3389,1
3390,0
3391,-1
3392,-1
3393,0
3394,0
3395,1
3396,1
3397,0
3398,0
3399,1
3400,1
3401,0
3402,-1
3403,0
3404,0
3405,0
3406,-1
3407,0
3408,0
3409,0
3410,1
3411,0
3412,-1
3413,0
3414,0
3415,0
3416,1
3417,0
3418,1
3419,-1
3420,-1
3421,1
3422,0
3423,0
3424,-1
3425,1
3426,1
3427,0
3428,-1
3429,1
3430,0
3431,0
3432,1
3433,0
3434,0
3435,0
3436,0
3437,1
3438,0
3439,0
3440,0
3441,0
3442,1
3443,1
3444,1
3445,0
3446,0
3447,-1
3448,0
3449,0
3450,0
3451,1
3452,0
3453,1
3454,-1
3455,0
3456,1
3457,1
3458,-1
3459,-1
3460,0
3461,1
3462,1
3463,-1
3464,1
3465,-1
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,-1
3473,1
3474,0
3475,1
3476,-1
3477,0
3478,0
3479,1
3480,0
3481,0
3482,0
3483,1
3484,1
3485,0
3486,0
3487,0
3488,-1
3489,-1
3490,0
3491,0
3492,-1
3493,0
3494,1
3495,0
3496,0
3497,-1
3498,0
3499,1
3500,0
3501,-1
3502,0
3503,-1
3504,-1
3505,1
3506,0
3507,0
3508,-1
3509,1
3510,-1
3511,-1
3512,-1
3513,0
3514,1
3515,0
3516,-1
3517,-1
3518,0
3519,0
3520,-1
3521,1
3522,0
3523,1
3524,1
3525,0
3526,0
3527,0
3528,0
3529,0
3530,1
3531,1
3532,0
3533,-1
3534,0
3535,1
3536,0
3537,0
3538,0
3539,0
3540,0
3541,1
3542,0
3543,-1
3544,0
3545,1
3546,1
3547,0
3548,1
3549,0
3550,1
3551,1
3552,-1
3553,0
3554,0
3555,0
3556,0
3557,-1
3558,-1
3559,-1
3560,0
3561,1
3562,0
3563,0
3564,0
3565,0
3566,-1
3567,1
3568,1
3569,1
3570,0
3571,-1
3572,0
3573,0
3574,0
3575,1
3576,1
3577,0
3578,-1
3579,1
3580,0
3581,0
3582,1
3583,0
3584,0
3585,0
3586,0
3587,-1
3588,1
3589,-1
3590,0
3591,-1
3592,1
3593,-1
3594,1
3595,0
3596,0
3597,-1
3598,0
3599,0
3600,1
3601,1
3602,0
3603,0
3604,1
3605,0
3606,0
3607,1
3608,1
3609,1
3610,0
3611,1
3612,1
3613,-1
3614,-1
3615,0
3616,0
3617,-1
3618,0
3619,1
3620,0
3621,0
3622,1
3623,0
3624,0
3625,-1
3626,-1
3627,0
3628,1
3629,1
3630,-1
3631,-1
3632,0
3633,1
3634,-1
3635,0
3636,0
3637,0
3638,0
3639,1
3640,-1
3641,0
3642,0
3643,1
3644,-1
3645,0
3646,1
3647,0
3648,-1
3649,0
3650,0
3651,0
3652,0
3653,0
3654,1
3655,1
3656,0
3657,-1
3658,0
3659,0
3660,0
3661,1
3662,0
3663,0
3664,1
3665,0
3666,-1
3667,-1
3668,0
3669,1
3670,-1
3671,0
3672,1
3673,0
3674,-1
3675,0
3676,1
3677,0
3678,-1
3679,0
3680,-1
3681,-1
3682,1
3683,-1
3684,0
3685,0
3686,0
3687,-1
3688,-1
3689,-1
3690,0
3691,0
3692,1
3693,0
3694,-1
3695,-1
3696,-1
3697,0
3698,0
3699,-1
3700,-1
3701,1
3702,0
3703,1
3704,-1
3705,0
3706,0
3707,1
3708,0
3709,-1
3710,1
3711,0
3712,-1
3713,-1
3714,1
3715,0
3716,0
3717,1
3718,-1
3719,-1
3720,-1
3721,1
3722,-1
3723,0
3724,1
3725,0
3726,-1
3727,-1
3728,-1
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,-1
3736,-1
3737,1
3738,0
3739,0
3740,0
3741,-1
3742,0
3743,0
3744,0
3745,-1
3746,-1
3747,0
3748,-1
3749,0
3750,1
3751,-1
3752,1
3753,1
3754,-1
3755,0
3756,0
3757,1
3758,-1
3759,0
3760,-1
3761,1
3762,0
3763,-1
3764,0
3765,0
3766,1
3767,0
3768,-1
3769,0
3770,-1
3771,0
3772,0
3773,-1
3774,0
3775,1
3776,-1
3777,0
3778,0
3779,-1
3780,0
3781,1
3782,0
3783,0
3784,1
3785,1
3786,1
3787,-1
3788,-1
3789,0
3790,1
3791,0
3792,1
3793,0
3794,1
3795,-1
3796,0
3797,-1
3798,0
3799,0
3800,1
3801,1
3802,1
3803,0
3804,1
3805,0
3806,0
3807,0
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,0
3815,-1
3816,0
3817,0
3818,-1
3819,1
3820,0
3821,-1
3822,1
3823,1
3824,-1
3825,0
3826,0
3827,-1
3828,0
3829,0
3830,0
3831,-1
3832,1
3833,-1
3834,1
3835,0
3836,-1
3837,0
3838,1
3839,-1
3840,1
3841,1
3842,1
3843,0
3844,1
3845,-1
3846,0
3847,1
3848,-1
3849,0
3850,1
3851,-1
3852,1
3853,0
3854,0
3855,0
3856,0
3857,-1
3858,0
3859,1
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,1
3867,0
3868,0
3869,0
3870,1
3871,0
3872,1
3873,-1
3874,1
3875,-1
3876,0
3877,1
3878,-1
3879,0
3880,1
3881,-1
3882,1
3883,0
3884,0
3885,0
3886,0
3887,1
3888,1
3889,0
3890,0
3891,1
3892,0
3893,0
3894,-1
3895,1
3896,0
3897,0
3898,1
3899,0
3900,1
3901,0
3902,0
3903,0
3904,-1
3905,-1
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,-1
3914,0
3915,0
3916,1
3917,1
3918,0
3919,1
3920,0
3921,1
3922,-1
3923,1
3924,0
3925,0
3926,1
3927,1
3928,1
3929,1
3930,0
3931,1
3932,1
3933,0
3934,0
3935,0
3936,1
3937,-1
3938,0
3939,1
3940,1
3941,-1
3942,-1
3943,0
3944,0
3945,0
3946,1
3947,1
3948,0
3949,1
3950,-1
3951,0
3952,1
3953,1
3954,-1
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,1
3962,0
3963,0
3964,-1
3965,1
3966,0
3967,0
3968,0
3969,1
3970,0
3971,0
3972,-1
3973,0
3974,0
3975,1
3976,0
3977,1
3978,0
3979,-1
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,-1
3987,0
3988,0
3989,0
3990,1
3991,-1
3992,-1
3993,-1
3994,-1
3995,0
3996,-1
3997,0
3998,-1
3999,1
4000,1
4001,0
4002,0
4003,0
4004,0
4005,1
4006,-1
4007,0
4008,-1
4009,1
4010,0
4011,0
4012,1
4013,1
4014,1
4015,0
4016,1
4017,1
4018,0
4019,0
4020,0
4021,0
4022,1
4023,-1
4024,0
4025,0
4026,-1
4027,0
4028,-1
4029,0
4030,0
4031,1
4032,0
4033,-1
4034,0
4035,-1
4036,0
4037,0
4038,0
4039,0
4040,0
4041,1
4042,0
4043,1
4044,-1
4045,0
4046,-1
4047,0
4048,-1
4049,1
4050,1
4051,1
4052,0
4053,0
4054,1
4055,0
4056,-1
4057,0
4058,1
4059,0
4060,0
4061,-1
4062,1
4063,1
4064,-1
4065,0
4066,1
4067,0
4068,1
4069,0
4070,0
4071,1
4072,0
4073,-1
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,-1
4081,1
4082,0
4083,0
4084,1
4085,0
4086,1
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,1
4094,0
4095,0
4096,-1
4097,0
4098,0
4099,-1
4100,-1
4101,0
4102,0
4103,0
4104,1
4105,0
4106,1
4107,-1
4108,-1
4109,1
4110,-1
4111,0
4112,0
4113,1
4114,-1
4115,0
4116,1
4117,0
4118,1
4119,0
4120,1
4121,0
4122,1
4123,0
4124,0
4125,-1
4126,0
4127,0
4128,1
4129,1
4130,1
4131,0
4132,-1
4133,1
4134,1
4135,-1
4136,1
4137,-1
4138,0
4139,0
4140,-1
4141,0
4142,1
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,-1
4150,0
4151,0
4152,0
4153,-1
4154,0
4155,1
4156,0
4157,1
4158,-1
4159,0
4160,1
4161,-1
4162,0
4163,0
4164,0
4165,0
4166,-1
4167,-1
4168,-1
4169,0
4170,0
4171,-1
4172,1
4173,0
4174,1
4175,-1
4176,0
4177,0
4178,1
4179,0
4180,0
4181,1
4182,-1
4183,0
4184,-1
4185,-1
4186,0
4187,0
4188,-1
4189,1
4190,0
4191,0
4192,0
4193,-1
4194,1
4195,1
4196,0
4197,1
4198,1
4199,1
4200,1
4201,1
4202,-1
4203,-1
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,1
4211,-1
4212,-1
4213,-1
4214,0
4215,0
4216,-1
4217,0
4218,1
4219,-1
4220,0
4221,0
4222,0
4223,0
4224,-1
4225,0
4226,1
4227,0
4228,0
4229,0
4230,0
4231,-1
4232,0
4233,0
4234,0
4235,0
4236,0
4237,1
4238,0
4239,0
4240,0
4241,-1
4242,0
4243,0
4244,-1
4245,1
4246,0
4247,1
4248,1
4249,1
4250,0
4251,-1
4252,-1
4253,1
4254,0
4255,0
4256,-1
4257,1
4258,-1
4259,-1
4260,0
4261,0
4262,1
4263,0
4264,1
4265,1
4266,0
4267,0
4268,-1
4269,0
4270,0
4271,0
4272,1
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,1
4284,0
4285,-1
4286,1
4287,0
4288,1
4289,0
4290,0
4291,-1
4292,1
4293,-1
4294,0
4295,0
4296,-1
4297,1
4298,1
4299,0
4300,0
4301,1
4302,1
4303,0
4304,1
4305,0
4306,-1
4307,-1
4308,1
4309,-1
4310,1
4311,1
4312,0
4313,0
4314,0
4315,-1
4316,0
4317,-1
4318,0
4319,0
4320,-1
4321,-1
4322,0
4323,-1
4324,-1
4325,1
4326,1
4327,1
4328,0
4329,-1
4330,0
4331,0
4332,-1
4333,1
4334,1
4335,-1
4336,0
4337,0
4338,-1
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,1
4347,1
4348,0
4349,0
4350,0
4351,-1
4352,0
4353,-1
4354,-1
4355,1
4356,0
4357,1
4358,0
4359,1
4360,1
4361,0
4362,1
4363,1
4364,0
4365,0
4366,1
4367,-1
4368,-1
4369,-1
4370,1
4371,1
4372,-1
4373,1
4374,0
4375,0
4376,0
4377,0
4378,-1
4379,-1
4380,0
4381,1
4382,1
4383,0
4384,0
4385,-1
4386,-1
4387,0
4388,1
4389,0
4390,0
4391,0
4392,0
4393,1
4394,0
4395,-1
4396,0
4397,0
4398,1
4399,1
4400,0
4401,0
4402,-1
4403,0
4404,-1
4405,0
4406,0
4407,-1
4408,0
4409,-1
4410,0
4411,-1
4412,0
4413,-1
4414,0
4415,-1
4416,0
4417,0
4418,-1
4419,-1
4420,0
4421,0
4422,1
4423,1
4424,1
4425,1
4426,0
4427,1
4428,-1
4429,0
4430,-1
4431,1
4432,0
4433,-1
4434,0
4435,-1
4436,-1
4437,-1
4438,0
4439,-1
4440,0
4441,-1
4442,0
4443,0
4444,0
4445,0
4446,1
4447,1
4448,0
4449,0
4450,0
4451,0
4452,-1
4453,-1
4454,1
4455,-1
4456,1
4457,-1
4458,1
4459,0
4460,0
4461,1
4462,0
4463,0
4464,0
4465,0
4466,1
4467,0
4468,0
4469,0
4470,0
4471,1
4472,1
4473,0
4474,1
4475,0
4476,0
4477,-1
4478,0
4479,0
4480,1
4481,0
4482,1
4483,0
4484,1
4485,-1
4486,0
4487,0
4488,-1
4489,0
4490,0
4491,1
4492,-1
4493,1
4494,-1
4495,0
4496,-1
4497,0
4498,0
4499,-1
4500,-1
4501,0
4502,0
4503,0
4504,-1
4505,0
4506,-1
4507,0
4508,1
4509,0
4510,0
4511,1
4512,-1
4513,0
4514,1
4515,1
4516,0
4517,-1
4518,0
4519,1
4520,0
4521,-1
4522,0
4523,0
4524,0
4525,0
4526,1
4527,0
4528,-1
4529,1
4530,0
4531,-1
4532,1
4533,0
4534,0
4535,-1
4536,-1
4537,0
4538,0
4539,0
4540,1
4541,0
4542,0
4543,0
4544,0
4545,-1
4546,-1
4547,-1
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,1
4556,0
4557,1
4558,0
4559,0
4560,1
4561,0
4562,-1
4563,0
4564,1
4565,0
4566,1
4567,-1
4568,1
4569,1
4570,0
4571,0
4572,0
4573,0
4574,0
4575,1
4576,1
4577,0
4578,0
4579,-1
4580,0
4581,0
4582,0
4583,0
4584,0
4585,1
4586,0
4587,0
4588,-1
4589,0
4590,1
4591,-1
4592,0
4593,1
4594,0
4595,-1
4596,0
4597,-1
4598,-1
4599,-1
4600,-1
4601,-1
4602,0
4603,-1
4604,1
4605,0
4606,-1
4607,-1
4608,0
4609,-1
4610,0
4611,-1
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,-1
4620,1
4621,0
4622,1
4623,-1
4624,0
4625,-1
4626,-1
4627,0
4628,-1
4629,-1
4630,0
4631,0
4632,0
4633,0
4634,-1
4635,0
4636,1
4637,1
4638,0
4639,0
4640,1
4641,1
4642,-1
4643,0
4644,-1
4645,0
4646,0
4647,0
4648,0
4649,1
4650,0
4651,-1
4652,0
4653,0
4654,1
4655,1
4656,0
4657,-1
4658,0
4659,0
4660,0
4661,1
4662,-1
4663,1
4664,-1
4665,0
4666,-1
4667,0
4668,-1
4669,0
4670,1
4671,-1
4672,0
4673,1
4674,0
4675,0
4676,-1
4677,0
4678,1
4679,0
4680,-1
4681,0
4682,0
4683,0
4684,-1
4685,0
4686,0
4687,1
4688,0
4689,1
4690,1
4691,0
4692,-1
4693,0
4694,1
4695,0
4696,0
4697,0
4698,0
4699,1
4700,-1
4701,0
4702,0
4703,-1
4704,-1
4705,0
4706,-1
4707,0
4708,-1
4709,1
4710,-1
4711,1
4712,-1
4713,1
4714,0
4715,0
4716,-1
4717,0
4718,0
4719,1
4720,1
4721,0
4722,0
4723,0
4724,0
4725,-1
4726,-1
4727,-1
4728,-1
4729,-1
4730,1
4731,0
4732,1
4733,1
4734,0
4735,0
4736,0
4737,0
4738,0
4739,1
4740,1
4741,-1
4742,-1
4743,-1
4744,0
4745,1
4746,-1
4747,0
4748,-1
4749,0
4750,1
4751,0
4752,0
4753,0
4754,-1
4755,-1
4756,0
4757,-1
4758,1
4759,1
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,-1
4767,0
4768,0
4769,0
4770,0
4771,0
4772,1
4773,-1
4774,0
4775,1
4776,0
4777,1
4778,1
4779,0
4780,1
4781,1
4782,0
4783,0
4784,-1
4785,0
4786,0
4787,0
4788,0
4789,-1
4790,1
4791,0
4792,0
4793,-1
4794,-1
4795,0
4796,-1
4797,1
4798,0
4799,1
4800,-1
4801,0
4802,1
4803,-1
4804,1
4805,0
4806,-1
4807,0
4808,-1
4809,0
4810,0
4811,-1
4812,1
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,-1
4823,0
4824,0
4825,0
4826,0
4827,1
4828,0
4829,1
4830,0
4831,-1
4832,0
4833,0
4834,0
4835,0
4836,-1
4837,-1
4838,-1
4839,0
4840,1
4841,0
4842,-1
4843,1
4844,0
4845,-1
4846,0
4847,1
4848,0
4849,-1
4850,0
4851,-1
4852,1
4853,0
4854,0
4855,-1
4856,1
4857,0
4858,1
4859,-1
4860,0
4861,0
4862,-1
4863,-1
4864,0
4865,1
4866,1
4867,0
4868,1
4869,0
4870,-1
4871,0
4872,-1
4873,0
4874,0
4875,0
4876,0
4877,1
4878,-1
4879,0
4880,-1
4881,0
4882,-1
4883,0
4884,-1
4885,0
4886,1
4887,0
4888,0
4889,0
4890,0
4891,0
4892,-1
4893,0
4894,1
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,-1
4902,0
4903,1
4904,-1
4905,-1
4906,0
4907,-1
4908,-1
4909,0
4910,-1
4911,-1
4912,-1
4913,-1
4914,1
4915,1
4916,1
4917,1
4918,0
4919,0
4920,0
4921,1
4922,0
4923,0
4924,1
4925,1
4926,0
4927,-1
4928,0
4929,0
4930,0
4931,0
4932,1
4933,0
4934,1
4935,1
4936,0
4937,-1
4938,0
4939,0
4940,0
4941,1
4942,1
4943,-1
4944,-1
4945,0
4946,-1
4947,-1
4948,-1
4949,0
4950,-1
4951,0
4952,-1
4953,-1
4954,-1
4955,0
4956,0
4957,0
4958,0
4959,-1
4960,0
4961,0
4962,0
4963,1
4964,1
4965,1
4966,1
4967,1
4968,-1
4969,1
4970,0
4971,0
4972,1
4973,0
4974,0
4975,-1
4976,1
4977,1
4978,0
4979,0
4980,-1
4981,0
4982,1
4983,-1
4984,0
4985,1
4986,-1
4987,1
4988,1
4989,1
4990,0
4991,0
4992,-1
4993,-1
4994,0
4995,0
4996,1
4997,0
4998,0
4999,1
5000,0
5001,0
5002,0
5003,1
5004,0
5005,-1
5006,1
5007,0
5008,1
5009,0
5010,1
5011,-1
5012,1
5013,-1
5014,0
5015,0
5016,1
5017,1
5018,0
5019,-1
5020,1
5021,0
5022,0
5023,1
5024,0
5025,1
5026,0
5027,1
5028,-1
5029,-1
5030,1
5031,1
5032,0
5033,0
5034,0
5035,1
5036,-1
5037,1
5038,0
5039,0
5040,-1
5041,1
5042,1
5043,0
5044,1
5045,0
5046,0
5047,1
5048,0
5049,-1
5050,0
5051,1
5052,0
5053,0
5054,0
5055,0
5056,0
5057,-1
5058,0
5059,0
5060,-1
5061,0
5062,0
5063,1
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,-1
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,1
5079,-1
5080,0
5081,1
5082,-1
5083,0
5084,-1
5085,-1
5086,0
5087,-1
5088,0
5089,0
5090,0
5091,0
5092,0
5093,-1
5094,0
5095,-1
5096,1
5097,0
5098,-1
5099,0
5100,-1
5101,0
5102,-1
5103,0
5104,0
5105,1
5106,0
5107,1
5108,-1
5109,1
5110,0
5111,0
5112,0
5113,0
5114,0
5115,-1
5116,1
5117,1
5118,0
5119,0
5120,1
5121,1
5122,-1
5123,0
5124,0
5125,-1
5126,1
5127,1
5128,0
5129,0
5130,-1
5131,0
5132,1
5133,0
5134,1
5135,0
5136,0
5137,-1
5138,-1
5139,0
5140,-1
5141,1
5142,1
5143,-1
5144,0
5145,1
5146,0
5147,-1
5148,0
5149,0
5150,0
5151,1
5152,0
5153,1
5154,1
5155,-1
5156,0
5157,1
5158,0
5159,0
5160,0
5161,-1
5162,0
5163,1
5164,-1
5165,1
5166,0
5167,1
5168,-1
5169,0
5170,-1
5171,0
5172,1
5173,0
5174,-1
5175,1
5176,0
5177,-1
5178,0
5179,-1
5180,0
5181,-1
5182,0
5183,1
5184,0
5185,0
5186,0
5187,0
5188,0
5189,-1
5190,-1
5191,0
5192,0
5193,0
5194,1
5195,0
5196,-1
5197,0
5198,0
5199,1
5200,0
5201,0
5202,-1
5203,1
5204,-1
5205,1
5206,0
5207,-1
5208,0
5209,1
5210,0
5211,-1
5212,0
5213,0
5214,-1
5215,0
5216,0
5217,0
5218,1
5219,1
5220,0
5221,-1
5222,-1
5223,-1
5224,1
5225,0
5226,0
5227,-1
5228,-1
5229,-1
5230,1
5231,0
5232,0
5233,0
5234,1
5235,-1
5236,0
5237,1
5238,1
5239,1
5240,1
5241,-1
5242,1
5243,0
5244,0
5245,-1
5246,1
5247,0
5248,1
5249,1
5250,-1
5251,0
5252,1
5253,0
5254,1
5255,0
5256,1
5257,-1
5258,-1
5259,0
5260,0
5261,1
5262,0
5263,0
5264,-1
5265,-1
5266,0
5267,1
5268,-1
5269,0
5270,0
5271,1
5272,0
5273,1
5274,0
5275,1
5276,1
5277,-1
5278,-1
5279,0
5280,0
5281,0
5282,1
5283,1
5284,1
5285,-1
5286,1
5287,0
5288,0
5289,1
5290,1
5291,0
5292,-1
5293,0
5294,-1
5295,0
5296,0
5297,1
5298,0
5299,1
5300,0
5301,1
5302,1
5303,0
5304,-1
5305,0
5306,-1
5307,0
5308,-1
5309,1
5310,0
5311,1
5312,0
5313,1
5314,-1
5315,0
5316,0
5317,0
5318,1
5319,-1
5320,-1
5321,0
5322,0
5323,-1
5324,0
5325,-1
5326,1
5327,1
5328,0
5329,1
5330,0
5331,1
5332,-1
5333,0
5334,0
5335,1
5336,0
5337,0
5338,1
5339,-1
5340,-1
5341,0
5342,1
5343,0
5344,1
5345,-1
5346,0
5347,0
5348,-1
5349,-1
5350,-1
5351,1
5352,-1
5353,0
5354,1
5355,0
5356,1
5357,0
5358,-1
5359,1
5360,0
5361,-1
5362,1
5363,1
5364,0
5365,1
5366,1
5367,0
5368,0
5369,1
5370,0
5371,1
5372,0
5373,1
5374,0
5375,0
5376,-1
5377,0
5378,0
5379,0
5380,1
5381,1
5382,-1
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,-1
5390,1
5391,1
5392,0
5393,0
5394,0
5395,0
5396,-1
5397,0
5398,1
5399,1
5400,-1
5401,-1
5402,0
5403,0
5404,0
5405,0
5406,0
5407,-1
5408,0
5409,0
5410,-1
5411,0
5412,1
5413,-1
5414,1
5415,0
5416,-1
5417,0
5418,0
5419,0
5420,0
5421,0
5422,-1
5423,-1
5424,0
5425,0
5426,1
5427,0
5428,0
5429,1
5430,-1
5431,0
5432,0
5433,1
5434,-1
5435,1
5436,0
5437,1
5438,0
5439,0
5440,1
5441,1
5442,1
5443,0
5444,-1
5445,1
5446,-1
5447,0
5448,-1
5449,0
5450,0
5451,1
5452,0
5453,-1
5454,0
5455,0
5456,0
5457,0
5458,0
5459,-1
5460,-1
5461,0
5462,0
5463,-1
5464,1
5465,0
5466,-1
5467,1
5468,-1
5469,0
5470,0
5471,0
5472,1
5473,1
5474,0
5475,0
5476,1
5477,1
5478,1
5479,0
5480,-1
5481,1
5482,0
5483,-1
5484,-1
5485,1
5486,0
5487,-1
5488,0
5489,0
5490,0
5491,0
5492,0
5493,-1
5494,1
5495,0
5496,0
5497,0
5498,0
5499,1
5500,1
5501,0
5502,1
5503,-1
5504,0
5505,1
5506,1
5507,0
5508,1
5509,0
5510,0
5511,0
5512,-1
5513,-1
5514,0
5515,-1
5516,1
5517,0
5518,-1
5519,0
5520,0
5521,0
5522,1
5523,0
5524,0
5525,-1
5526,-1
5527,0
5528,-1
5529,0
5530,0
5531,-1
